# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /workspaces/4710/hw1-systemverilog/sim_build -DCOCOTB_SIM=1 --top-module rca4 --vpi --public-flat-rw --prefix Vtop -o rca4 -LDFLAGS -Wl,-rpath,/tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/libs -L/tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/libs -lcocotbvpi_verilator --trace --assert -Wall -Wno-DECLFILENAME --trace --trace-fst --trace-structs --trace-max-array 262144 -I/workspaces/4710/hw1-systemverilog /tools/oss-cad-suite/lib/python3.11/site-packages/cocotb/share/lib/verilator/verilator.cpp /workspaces/4710/hw1-systemverilog/rca.sv"
S  12875808   212116  1768606766   209327004  1736304901           0 "/tools/oss-cad-suite/libexec/verilator_bin"
S      5345   220832  1768606767   685327005  1736304901           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
S      2787   220833  1768606767   685327005  1736304901           0 "/tools/oss-cad-suite/share/verilator/include/verilated_std_waiver.vlt"
S      2311       36  1768607989   791555610  1768607989   791555610 "/workspaces/4710/hw1-systemverilog/rca.sv"
T      5060     1120  1768607992   991528546  1768607992   991528546 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop.cpp"
T      3607     1119  1768607992   991247545  1768607992   991247545 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop.h"
T      2295     1132  1768607992   994789677  1768607992   994789677 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop.mk"
T       669     1118  1768607992   991015003  1768607992   991015003 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop__Dpi.cpp"
T       520     1117  1768607992   990844794  1768607992   990844794 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop__Dpi.h"
T     16897     1115  1768607992   990412502  1768607992   990412502 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop__Syms.cpp"
T      1901     1116  1768607992   990683211  1768607992   990683211 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop__Syms.h"
T       290     1129  1768607992   994014676  1768607992   994014676 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop__TraceDecls__0__Slow.cpp"
T      7861     1130  1768607992   994359343  1768607992   994359343 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop__Trace__0.cpp"
T     23111     1128  1768607992   993941051  1768607992   993941051 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop__Trace__0__Slow.cpp"
T      5725     1122  1768607992   991977213  1768607992   991977213 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop___024root.h"
T      1474     1126  1768607992   993002757  1768607992   993002757 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop___024root__DepSet_h84412442__0.cpp"
T       896     1124  1768607992   992392298  1768607992   992392298 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T     17066     1127  1768607992   993398883  1768607992   993398883 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop___024root__DepSet_heccd7ead__0.cpp"
T     12577     1125  1768607992   992690381  1768607992   992690381 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       620     1123  1768607992   992196214  1768607992   992196214 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop___024root__Slow.cpp"
T       773     1121  1768607992   991728713  1768607992   991728713 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop__pch.h"
T      1525     1133  1768607992   994915678  1768607992   994915678 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop__ver.d"
T         0        0  1768607992   994991594  1768607992   994991594 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop__verFiles.dat"
T      1758     1131  1768607992   994591219  1768607992   994591219 "/workspaces/4710/hw1-systemverilog/sim_build/Vtop_classes.mk"
